9.457795516304348e-05
3.8093898607336954e-05
-2.670951511548913e-05
-4.072106402853261e-05
3.5028872282608694e-06
5.341903023097826e-05
5.166758661684782e-05
-7.005774456521739e-06
-7.00577445652174e-05
-8.363143257472826e-05
-5.166758661684782e-05
-3.196384595788043e-05
-6.436555281929347e-05
-0.00012479035750679349
-0.00015850564707880433
-0.00013486115828804346
-7.049560546875e-05
8.757218070652174e-07
6.086266559103261e-05
0.00011077880859375
0.00015106201171875
0.00016463569972826087
0.0001322339928668478
6.217624830163043e-05
-7.443635360054348e-06
-3.8093898607336954e-05
-2.320662788722826e-05
1.313582710597826e-05
4.8602560292119564e-05
7.443635360054348e-05
7.881496263586956e-05
4.4223951256793476e-05
-2.320662788722826e-05
-8.53828761888587e-05
-0.00010990308678668478
-9.370223335597826e-05
-5.210544752038043e-05
-3.940748131793478e-06
2.714737601902174e-05
2.7585236922554347e-05
-8.757218070652174e-07
-4.291036854619565e-05
-7.180918817934783e-05
-7.049560546875e-05
-4.947828209918478e-05
-3.459101137907609e-05
-2.8023097826086955e-05
-1.0946522588315217e-05
1.663871433423913e-05
3.5466733186141305e-05
3.283956776494565e-05
1.8390157948369565e-05
4.816469938858695e-06
0.0
8.319357167119564e-06
3.021240234375e-05
5.823550016983695e-05
8.976148522418478e-05
0.00011690886124320651
0.00011997388756793478
8.53828761888587e-05
2.4082349694293478e-05
-3.721817680027174e-05
-7.750137992527173e-05
-8.713431980298913e-05
-7.57499363111413e-05
-6.61169964334239e-05
-7.00577445652174e-05
-6.786844004755434e-05
-3.283956776494565e-05
2.8460958729619564e-05
7.57499363111413e-05
7.706351902173912e-05
4.4223951256793476e-05
1.5762992527173912e-05
-6.524127462635869e-05
-3.7656037703804346e-05
-3.240170686141304e-05
-3.940748131793478e-05
-2.714737601902174e-05
1.1822244395380435e-05
5.210544752038043e-05
6.348983101222826e-05
5.166758661684782e-05
4.4661812160326084e-05
5.035400390625e-05
4.728897758152174e-05
1.8390157948369565e-05
-2.2330906080163042e-05
-4.641325577445652e-05
-3.8093898607336954e-05
-9.195078974184782e-06
1.0946522588315217e-05
3.940748131793478e-06
-1.8828018851902173e-05
-3.196384595788043e-05
-3.1088124150815216e-05
-3.50288722826087e-05
-5.1229725713315214e-05
-5.7359778362771735e-05
-2.670951511548913e-05
4.4661812160326084e-05
0.00013267185377038043
0.00019966457201086956
0.00022024403447690216
0.0001970374065896739
0.00015894350798233695
0.00013573688009510868
0.00013748832370923914
0.00014974842900815217
0.00014974842900815217
0.00012741752292798914
9.895656419836956e-05
8.801004161005434e-05
9.720512058423913e-05
0.00010421089504076086
8.669645889945652e-05
4.55375339673913e-05
4.378609035326087e-07
-2.8898819633152172e-05
-3.634245499320652e-05
-2.1893045176630434e-05
1.4011548913043478e-05
6.348983101222826e-05
0.00010858950407608696
0.00013048254925271738
0.00012435249660326086
0.00010245945142663043
8.450715438179348e-05
8.100426715353261e-05
8.801004161005434e-05
8.844790251358695e-05
6.699271824048912e-05
2.670951511548913e-05
-1.7952297044836957e-05
-5.648405655570652e-05
-7.837710173233695e-05
-7.268490998641304e-05
-3.853175951086956e-05
1.7514436141304347e-06
2.583379330842391e-05
3.196384595788043e-05
3.853175951086956e-05
5.998694378396739e-05
8.801004161005434e-05
0.00010202159052309782
8.53828761888587e-05
4.334822944972826e-05
-2.627165421195652e-06
-3.853175951086956e-05
-6.130052649456522e-05
-6.961988366168479e-05
-6.918202275815218e-05
-7.662565811820652e-05
-0.00010683806046195652
-0.0001466834026834239
-0.00016200853430706522
-0.00013967762822690217
-0.0001059623386548913
-9.326437245244564e-05
-9.764298148777174e-05
-8.319357167119565e-05
-2.4958071501358695e-05
5.56083347486413e-05
0.0001160331394361413
0.00012873110563858695
9.676725968070652e-05
3.896962041440217e-05
-2.057946246603261e-05
-5.7797639266304343e-05
-5.4732612941576086e-05
-1.4887270720108696e-05
3.853175951086956e-05
7.487421450407608e-05
7.137132727581522e-05
3.5466733186141305e-05
3.5028872282608694e-06
9.63293987771739e-06
4.772683848505435e-05
7.793924082880434e-05
7.137132727581522e-05
4.291036854619565e-05
3.8093898607336954e-05
7.57499363111413e-05
0.00012260105298913043
0.00013048254925271738
